"####O###", // 0/971 = 0.0
"OOOOOOO#", // 1/31576 = 3.1669622498099825E-5
".OOO....", // 2/43938 = 4.551868542036506E-5
".OOO.OOO", // 1/17747 = 5.634755169887868E-5
".OOO..OO", // 1/17477 = 5.721805801911083E-5
".OOO...O", // 3/37012 = 8.10547930400951E-5
"OO.OOOO#", // 1/10301 = 9.707795359673819E-5
"..OO..OO", // 7/64994 = 1.077022494384097E-4
"OO.O.OO#", // 1/8218 = 1.2168410805548795E-4
"O.OO..OO", // 3/22485 = 1.33422281521014E-4
"OO..OOO#", // 1/7169 = 1.3948946854512484E-4
"OO.O..O#", // 2/13372 = 1.4956625785222854E-4
".#.#.O##", // 1/6423 = 1.5569048731122528E-4
"OO.O...O", // 5/31338 = 1.5955070521411706E-4
"OO..O.O#", // 2/11903 = 1.680248676804167E-4
".O.OOOO#", // 2/11754 = 1.7015484090522376E-4
"**..***O", // 12/68055 = 1.7632797002424509E-4
"..OOO..O", // 2/9973 = 2.005414619472576E-4
"**.O***.", // 4/18590 = 2.1516944593867672E-4
"..OO...O", // 15/67404 = 2.2253872173758234E-4
"**.O***O", // 5/21105 = 2.3691068467187872E-4
"*OOO**OO", // 2/8362 = 2.3917723032767282E-4
"####..O#", // 1/3384 = 2.955082742316785E-4
"OO#.O.O#", // 3/9760 = 3.073770491803279E-4
"OO.O...#", // 8/25640 = 3.1201248049921997E-4
"OOO.O.O#", // 3/9442 = 3.177292946409659E-4
"OOOOOOOO", // 1/3115 = 3.2102728731942215E-4
"O###..##", // 1/3028 = 3.3025099075297226E-4
"#.##.O##", // 1/2683 = 3.727171077152441E-4
"##.#.O##", // 1/2624 = 3.8109756097560977E-4
".###O###", // 1/2493 = 4.0112314480545525E-4
"O...OO##", // 8/19216 = 4.1631973355537054E-4
"..##.O##", // 7/16368 = 4.27663734115347E-4
"OO.OO..#", // 3/6683 = 4.489001945234176E-4
"*.OO**..", // 29/56446 = 5.137653686709421E-4
"OO.....O", // 18/32287 = 5.574999225694552E-4
"OOO...OO", // 15/23598 = 6.356470887363336E-4
"OO.#O.O#", // 10/14813 = 6.750826976304597E-4
"*.OO**.O", // 25/36625 = 6.825938566552901E-4
".O.OO..O", // 19/26691 = 7.11850436476715E-4
".#.#O###", // 2/2777 = 7.202016564638099E-4
".O.O...O", // 63/77750 = 8.102893890675241E-4
"**O#***.", // 2/2422 = 8.257638315441783E-4
".O.O.OOO", // 19/22265 = 8.533572872220975E-4
"O..#OO##", // 14/15792 = 8.865248226950354E-4
"#.OO..OO", // 16/17456 = 9.165902841429881E-4
"O###.###", // 2/2077 = 9.629272989889263E-4
"OO.#O..#", // 6/6076 = 9.874917709019092E-4
"OO##O.O#", // 6/5405 = 0.0011100832562442183
"##OO...O", // 3/2625 = 0.001142857142857143
"O..#.O##", // 37/30228 = 0.0012240307000132328
"..OO.OOO", // 35/28189 = 0.0012416190712689348
".O#.O.O#", // 31/24807 = 0.0012496472769782723
"#.##..O#", // 6/4667 = 0.0012856224555388902
"OO##O..#", // 1/771 = 0.0012970168612191958
"OO..O..#", // 7/5358 = 0.0013064576334453153
"#O#...O#", // 14/10686 = 0.0013101253977166386
"OO.#OOO#", // 27/20594 = 0.001311061474215791
"O.O#.O##", // 18/13499 = 0.001333432106081932
"*O.O**.O", // 50/36748 = 0.0013606182649395886
"O..O.OOO", // 59/39598 = 0.0014899742411232891
"OOO...O#", // 24/15558 = 0.0015426147319706903
"*O#.**.#", // 3/1875 = 0.0016
"*.##**O#", // 10/6160 = 0.0016233766233766235
".OOO...#", // 134/82012 = 0.001633907233087841
".OO...OO", // 74/44242 = 0.0016726187785362325
"#.#.#.O#", // 5/2941 = 0.0017001020061203672
"OOO.OO##", // 7/4048 = 0.0017292490118577075
"OO#OO.O#", // 15/8486 = 0.001767617251944379
"O.O...OO", // 58/32690 = 0.0017742428877332518
".#OO.OOO", // 53/29623 = 0.0017891503223846335
"####...O", // 5/2780 = 0.0017985611510791368
"*OO.**.O", // 15/8171 = 0.0018357606168155672
"O#OO.OOO", // 23/11992 = 0.0019179452968645764
".OOO..O#", // 119/61931 = 0.0019214932747735384
".O.OO.O#", // 57/29451 = 0.0019354181521849853
"O..OO..O", // 51/26235 = 0.0019439679817038309
"O....O##", // 63/32364 = 0.001946607341490545
"..##O..#", // 7/3515 = 0.001991465149359886
"#OOO..OO", // 6/2905 = 0.002065404475043029
"OO.O.OOO", // 48/23227 = 0.0020665604684203726
".OOOO.O#", // 89/42400 = 0.0020990566037735847
"..##..O#", // 64/28635 = 0.0022350270647808626
".O##O.O#", // 20/8732 = 0.0022904260192395786
".O#OO.O#", // 45/19239 = 0.002338998908467176
".#OO...O", // 49/20400 = 0.0024019607843137254
"O#...O##", // 25/10280 = 0.0024319066147859923
"OOO..O##", // 19/7664 = 0.002479123173277662
"O.##.O##", // 35/13645 = 0.002565042139978014
"...#O###", // 37/13774 = 0.0026862204152751563
"OO...OO#", // 22/8091 = 0.0027190705722407614
"#.#...O#", // 40/13937 = 0.0028700581186769034
"#..O..OO", // 124/42706 = 0.0029035732683932
"O..O..OO", // 136/46831 = 0.0029040592769746533
".O##O..#", // 10/3426 = 0.002918855808523059
"#..#O###", // 26/8886 = 0.002925950934053567
".O#...O#", // 115/39155 = 0.0029370450772570555
"OOO...##", // 28/9245 = 0.003028664142779881
"###...O#", // 14/4540 = 0.0030837004405286344
".###..O#", // 15/4799 = 0.0031256511773286103
"...O..OO", // 265/84488 = 0.0031365401003692834
".###OO##", // 4/1271 = 0.003147128245476003
"..OO....", // 270/85310 = 0.0031649279099753838
"O.##OO##", // 45/14161 = 0.0031777416849092578
".O..O.O#", // 179/56133 = 0.0031888550407068927
".###O..#", // 11/3395 = 0.003240058910162003
".#O#.O##", // 18/5519 = 0.003261460409494474
".OOO.OO#", // 117/35100 = 0.0033333333333333335
"*OO.**OO", // 44/13196 = 0.0033343437405274324
"*.O.**.O", // 163/48746 = 0.0033438641119271323
"OOOO#.O#", // 110/32179 = 0.0034183784455700922
"*.#.**O#", // 27/7455 = 0.0036217303822937627
".OOO#..#", // 77/20815 = 0.003699255344703339
"*.OO**OO", // 123/32474 = 0.003787645501016198
".O.O.OO#", // 30/7914 = 0.0037907505686125853
"**OO***O", // 8/2054 = 0.0038948393378773127
"O###.O##", // 14/3521 = 0.003976143141153081
".O##.###", // 13/3223 = 0.004033509152963078
".OOOO..#", // 175/42774 = 0.00409127039790527
"O.O#OO##", // 76/18379 = 0.00413515425213559
".O...OO#", // 147/33915 = 0.0043343653250774
"#O#O..O#", // 41/9379 = 0.004371468173579273
".####.O#", // 8/1818 = 0.0044004400440044
"O.#.OO##", // 91/20630 = 0.004411051866214251
".O.#O..#", // 90/19648 = 0.004580618892508144
"..#...O#", // 321/68898 = 0.004659061220935296
"###..O##", // 19/4037 = 0.004706465196928412
".O#O..OO", // 182/38298 = 0.0047522063815342835
"..##OO##", // 45/9266 = 0.004856464493848478
"*O##**.#", // 19/3903 = 0.004868050217781194
"*OO.**..", // 20/4107 = 0.004869734599464329
"...#.O##", // 246/49587 = 0.00496097767560046
"O.O.OO##", // 68/13441 = 0.005059147384867197
"OOO#OOOO", // 52/9845 = 0.005281868969019807
".#.#O..#", // 118/22120 = 0.005334538878842676
"OO.#.OO#", // 133/24913 = 0.005338578252318067
"O#O#.O##", // 23/4285 = 0.005367561260210035
"*..O**OO", // 387/66347 = 0.005832969086771067
"#O....O#", // 129/22079 = 0.005842655917387563
"#O#O..OO", // 76/12605 = 0.006029353431178104
".O..OOO#", // 204/33583 = 0.006074501980168538
"OO##OOO#", // 52/8526 = 0.006098991320666197
".O..O..#", // 326/52978 = 0.006153497678281551
"..###.O#", // 11/1785 = 0.0061624649859943975
".OOO#.O#", // 75/12022 = 0.006238562635168857
"OO....O#", // 201/31908 = 0.006299360661902971
"OOOO####", // 19/2990 = 0.006354515050167224
"*O#O**OO", // 48/7470 = 0.00642570281124498
".O...OOO", // 295/45786 = 0.006443017516271349
".O##O###", // 46/6825 = 0.00673992673992674
".O#O..O#", // 192/28261 = 0.006793814797777856
"...OO..O", // 473/68795 = 0.006875499672941348
"O..#O..#", // 195/28321 = 0.006885350093570142
"OOO#O..O", // 74/10557 = 0.0070095671118689026
"*..O**.O", // 594/84314 = 0.007045093341556562
"*O#O**.O", // 101/13819 = 0.007308777769737318
".OOOOOOO", // 102/13932 = 0.007321274763135229
"##...O##", // 30/4077 = 0.007358351729212656
"*O#.**O#", // 21/2816 = 0.007457386363636364
"...#OO##", // 153/20330 = 0.007525823905558288
"O.OO#.O#", // 256/33234 = 0.007702954805319853
"OOOO#OO#", // 163/21158 = 0.007703941771433973
"O.OO..O#", // 555/70999 = 0.007817011507204328
"#O.O...O", // 311/39714 = 0.007830991589867553
"O.##..##", // 71/8366 = 0.008486732010518767
"#.#O..OO", // 289/33850 = 0.008537666174298375
".#...O##", // 197/22789 = 0.00864452147966124
"*O.O**.#", // 469/53777 = 0.008721200513230564
"*#OO**.O", // 10/1118 = 0.008944543828264758
"O...O.O#", // 335/37127 = 0.009023082931559243
"...O.OOO", // 624/68504 = 0.009108957141188836
"O..O...O", // 740/80975 = 0.009138623031799938
"O.#.O.O#", // 144/15716 = 0.009162636803257827
".O##..O#", // 183/19848 = 0.009220072551390568
"O#OO...O", // 87/9417 = 0.009238611022618668
"**O#***O", // 165/17653 = 0.009346853226080552
"..#.#.O#", // 100/10674 = 0.00936855911560802
"O.O#.OOO", // 122/12945 = 0.009424488219389725
".OOO#OO#", // 175/18518 = 0.009450264607409007
"OOO#O..#", // 104/10749 = 0.009675318634291562
"*...**O#", // 695/71752 = 0.00968614115285985
"*#..**.O", // 41/4122 = 0.009946627850557981
"OOO#.OOO", // 153/15220 = 0.010052562417871221
".O.#O###", // 90/8649 = 0.01040582726326743
"OO.#O..O", // 45/4270 = 0.01053864168618267
"#O#.O.O#", // 201/18948 = 0.010607979734008866
"O..OOOO#", // 351/32307 = 0.010864518525396973
"##.#..O#", // 50/4522 = 0.011057054400707651
".O.#O.O#", // 423/37903 = 0.011160066485502466
"*#.#**.O", // 104/9275 = 0.011212938005390836
"##.....O", // 220/19271 = 0.01141611748222718
"##.O...O", // 246/21459 = 0.011463721515448064
"..##O.O#", // 67/5785 = 0.011581676750216076
"...#O..#", // 630/54166 = 0.011630912380460066
"O.O..O##", // 104/8906 = 0.011677520772512913
"O###OO##", // 68/5729 = 0.011869436201780416
"O..O.OO#", // 355/29755 = 0.011930767938161653
".##..O##", // 164/13697 = 0.011973424837555669
"O..#.OO#", // 240/20000 = 0.012
"OO##.OO#", // 98/8157 = 0.01201422091455192
".OOOOOO#", // 529/43985 = 0.01202682732749801
"O..O....", // 1024/83883 = 0.012207479465445918
"O#.#O..#", // 309/25271 = 0.012227454394365083
"##.#...O", // 136/11000 = 0.012363636363636363
".#..O###", // 94/7428 = 0.012654819601507808
"...OOOOO", // 347/26828 = 0.012934247800805128
"OOO#OOO#", // 232/17665 = 0.013133314463628644
".O##...#", // 229/17429 = 0.013139021171610534
"OO.#...#", // 399/30090 = 0.013260219341974078
"O#O..O##", // 57/4272 = 0.013342696629213483
"OO##OO##", // 207/15425 = 0.013419773095623987
"O..OO.O#", // 488/36022 = 0.01354727666426073
"OO##....", // 179/13207 = 0.013553418641629438
"#..O...O", // 1066/77975 = 0.01367104841295287
"O##.OO##", // 321/23363 = 0.01373967384325643
"..#.O.O#", // 501/36445 = 0.013746741665523391
"OO...OOO", // 226/15925 = 0.014191522762951334
".O.#OOO#", // 402/28320 = 0.014194915254237288
"#.#.O.O#", // 168/11754 = 0.014293006636038795
"#.#O#.O#", // 103/6994 = 0.014726908778953388
"OO.....#", // 629/42456 = 0.014815338232523083
".#.#...O", // 972/65267 = 0.014892671641104999
".###...O", // 169/11215 = 0.015069103878733838
"..O...OO", // 1278/83850 = 0.015241502683363148
"*#O.**.O", // 10/644 = 0.015527950310559006
"*.O.**OO", // 536/34006 = 0.015761924366288302
".#.O...O", // 993/62821 = 0.015806816192037696
"....O###", // 126/7947 = 0.015855039637599093
"##....O#", // 110/6908 = 0.01592356687898089
"O..#O.O#", // 355/22175 = 0.01600901916572717
"##OO.OOO", // 277/16923 = 0.016368256219346452
"OO#...O#", // 298/18190 = 0.016382627817482134
"##.#O..#", // 53/3222 = 0.016449410304158908
"#.O...OO", // 682/40543 = 0.01682164615346669
"....OO##", // 566/33241 = 0.017027165247736228
"O###...#", // 82/4801 = 0.017079775046865236
"O..#OOO#", // 434/25374 = 0.017104122329944037
"..#.OO##", // 311/18167 = 0.017118951945835858
"#.#O..O#", // 302/17613 = 0.017146425935388634
"O.#..O##", // 591/34026 = 0.017369070710633046
"*..O**..", // 1518/85923 = 0.017666980901504835
"OO#O..OO", // 268/15164 = 0.01767343708783962
"O.O#.OO#", // 151/8371 = 0.018038466133078485
"O..O..O#", // 1276/69738 = 0.01829705469041269
"..O#OO##", // 445/24205 = 0.018384631274530057
"OOO#.OO#", // 278/15103 = 0.018406939018737998
"####O..O", // 51/2720 = 0.01875
"#OO...OO", // 336/17516 = 0.01918246174925782
"..O#.O##", // 527/27437 = 0.01920763931916755
"OOO#O.O#", // 293/14526 = 0.02017072834916701
"#O..O.O#", // 580/28567 = 0.020303146987783106
"..OOOOO#", // 759/37351 = 0.020320741077882787
"#.#...OO", // 582/28533 = 0.020397434549469035
"OOO#OO##", // 203/9925 = 0.02045340050377834
"OOO#....", // 372/18169 = 0.020474434476305797
"O##..O##", // 371/17817 = 0.02082280967615199
"#O.O.OOO", // 177/8470 = 0.02089728453364817
"#.##O.O#", // 64/3047 = 0.02100426649163111
"O.O#O..O", // 772/36708 = 0.02103083796447641
".O##.OO#", // 214/10040 = 0.021314741035856573
"..##OOO#", // 39/1816 = 0.021475770925110133
"...#O.O#", // 945/42826 = 0.02206603465184701
"O.##..O#", // 157/7069 = 0.022209647757815816
"O.....OO", // 1105/49492 = 0.02232684070152752
"#O#OO.O#", // 526/23244 = 0.0226294957838582
"O..OOOOO", // 339/14824 = 0.022868321640582837
"*O.O**O#", // 376/16151 = 0.02328029224196644
"OO.#.O##", // 456/19449 = 0.02344593552367731
"O.#OO.O#", // 916/38809 = 0.023602772552758382
"...OOOO#", // 795/33646 = 0.02362836592759912
"O.O#O..#", // 614/25859 = 0.02374415097258208
".##.OO##", // 205/8564 = 0.023937412424100888
